[ 2015-03-17T14:06:48+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.002794s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000514s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000585s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000104s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000179s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009221s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009270s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000201s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000239s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000455s ]
INFO: [ app_end ] --END-- [ RunTime:0.000500s ]

[ 2015-03-17T14:13:28+08:00 ] 127.0.0.1 /index.php/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000436s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000775s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000865s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000135s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009321s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009382s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000193s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000231s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000441s ]
INFO: [ app_end ] --END-- [ RunTime:0.000486s ]

[ 2015-03-17T14:13:32+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000356s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000401s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000081s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000149s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008920s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008970s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000169s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000208s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000392s ]
INFO: [ app_end ] --END-- [ RunTime:0.000436s ]

[ 2015-03-17T14:13:38+08:00 ] 127.0.0.1 /index.php/Zixun/Zixun/details
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000269s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000344s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000396s ]
SQL: SHOW COLUMNS FROM `tk_financing` [ RunTime:0.0519s ]
NOTIC: [8] Undefined index: ids E:\xampp\htdocs\Application\Zixun\Controller\ZixunController.class.php 第 29 行.
NOTIC: [8] Undefined index: id E:\xampp\htdocs\Application\Zixun\Controller\ZixunController.class.php 第 34 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000153s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000218s ]
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 309 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 310 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 311 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 312 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 313 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 314 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 318 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 319 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 320 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 321 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 322 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 323 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 328 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 330 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 334 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 336 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 340 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 342 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 344 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 348 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 352 行.
NOTIC: [8] Undefined variable: article E:\xampp\htdocs\Application\Runtime\Cache\Zixun\73c120a2a20c5f35f0f87b4260d7f318.php 第 352 行.
